,CÓDIGO INSTITUCIÓN,NOMBRE INSTITUCIÓN,PRINCIPAL/SECCIONAL,NATURALEZA JURÍDICA,SECTOR,CARÁCTER ACADÉMICO,DEPARTAMENTO DOMICILIO,MUNICIPIO,¿ACREDITADA ALTA CALIDAD?,LAT,LNG,CONTEO
0,1102,universidad nacional de colombia,seccional,nacional,oficial,universidad,antioquia,medellin,no,6.2447,-75.5748,34
1,1103,universidad nacional de colombia,seccional,nacional,oficial,universidad,caldas,manizales,no,5.0661,-75.4847,5
2,1104,universidad nacional de colombia,seccional,nacional,oficial,universidad,valle del cauca,palmira,no,3.5394,-76.3036,4
3,1106,universidad pedagogica y tecnologica de colombia - uptc,principal,nacional,oficial,universidad,boyaca,tunja,si,5.5403,-73.3614,4
4,1107,universidad pedagogica y tecnologica de colombia - uptc,seccional,nacional,oficial,universidad,boyaca,duitama,si,5.8219,-73.0297,1
5,1108,universidad pedagogica y tecnologica de colombia - uptc,seccional,nacional,oficial,universidad,boyaca,sogamoso,si,5.7158,-72.9333,1
6,1109,universidad pedagogica y tecnologica de colombia - uptc,seccional,nacional,oficial,universidad,boyaca,chiquinquira,si,5.6175,-73.8164,1
7,1110,universidad del cauca,principal,nacional,oficial,universidad,cauca,popayan,si,2.4411,-76.6061,6
8,1111,universidad tecnologica de pereira - utp,principal,nacional,oficial,universidad,risaralda,pereira,si,4.8143,-75.6946,6
9,1112,universidad de caldas,principal,nacional,oficial,universidad,caldas,manizales,si,5.0661,-75.4847,5
10,1113,universidad de cordoba,principal,nacional,oficial,universidad,cordoba,monteria,si,8.76,-75.8856,3
11,1114,universidad surcolombiana,principal,nacional,oficial,universidad,huila,neiva,si,2.9275,-75.2875,4
12,1115,universidad de la amazonia,principal,nacional,oficial,universidad,caqueta,florencia,no,1.6142,-75.6117,2
13,1115,universidad de la amazonia,principal,nacional,oficial,universidad,caqueta,florencia,no,1.6822,-77.0722,2
14,1118,universidad tecnologica del choco-diego luis cordoba,principal,nacional,oficial,universidad,choco,quibdo,no,5.6923,-76.6582,2
15,1119,universidad de los llanos,principal,nacional,oficial,universidad,meta,villavicencio,no,4.1425,-73.6294,2
16,1120,universidad popular del cesar,principal,nacional,oficial,universidad,cesar,valledupar,no,10.4603,-73.2597,1
17,1122,universidad del pacifico,principal,nacional,oficial,universidad,valle del cauca,buenaventura,no,3.8772,-77.0267,2
18,1123,universidad popular del cesar,seccional,nacional,oficial,universidad,cesar,aguachica,no,8.3067,-73.6153,1
19,1124,universidad nacional de colombia,seccional,nacional,oficial,universidad,arauca,arauca,si,7.0903,-70.7617,1
20,1125,universidad nacional de colombia,seccional,nacional,oficial,universidad,amazonas,leticia,si,-4.215,-69.9411,1
21,1126,universidad nacional de colombia,seccional,nacional,oficial,universidad,archipielago de san andres providencia y santa catalina,san andres,si,12.5847,-81.7006,6
22,1126,universidad nacional de colombia,seccional,nacional,oficial,universidad,archipielago de san andres providencia y santa catalina,san andres,si,6.9033,-75.6825,6
23,1126,universidad nacional de colombia,seccional,nacional,oficial,universidad,archipielago de san andres providencia y santa catalina,san andres,si,6.8115,-72.8493,6
24,1201,universidad de antioquia,principal,departamental,oficial,universidad,antioquia,medellin,si,6.2447,-75.5748,34
25,1202,universidad del atlantico,principal,departamental,oficial,universidad,atlantico,puerto colombia,si,10.9922,-74.9528,1
26,1203,universidad del valle,principal,departamental,oficial,universidad,valle del cauca,cali,si,3.44,-76.5197,23
27,1204,universidad industrial de santander,principal,departamental,oficial,universidad,santander,bucaramanga,si,7.1186,-73.1161,14
28,1206,universidad de nariño,principal,departamental,oficial,universidad,nariño,pasto,si,1.2136,-77.2811,5
29,1207,universidad del tolima,principal,departamental,oficial,universidad,tolima,ibague,si,4.4378,-75.2006,3
30,1208,universidad del quindio,principal,departamental,oficial,universidad,quindio,armenia,si,4.5389,-75.6725,10
31,1208,universidad del quindio,principal,departamental,oficial,universidad,quindio,armenia,si,6.1564,-75.7858,10
32,1210,universidad francisco de paula santander,seccional,departamental,oficial,universidad,norte de santander,ocaña,no,8.2461,-73.3553,1
33,1212,universidad de pamplona,principal,departamental,oficial,universidad,norte de santander,pamplona,no,7.3761,-72.6483,2
34,1213,universidad del magdalena - unimagdalena,principal,departamental,oficial,universidad,magdalena,santa marta,si,11.2361,-74.2017,3
35,1214,universidad de cundinamarca-udec,principal,departamental,oficial,universidad,cundinamarca,fusagasuga,no,4.3372,-74.3644,1
36,1215,universidad de cundinamarca-udec,seccional,departamental,oficial,universidad,cundinamarca,girardot,no,4.3036,-74.8039,2
37,1216,universidad de cundinamarca-udec,seccional,departamental,oficial,universidad,cundinamarca,villa de san diego de ubate,no,5.3072,-73.8144,1
38,1217,universidad de sucre,principal,departamental,oficial,universidad,sucre,sincelejo,no,9.2994,-75.3958,3
39,1218,universidad de la guajira,principal,departamental,oficial,universidad,la guajira,riohacha,no,11.5442,-72.9069,1
40,1220,universidad de antioquia,seccional,departamental,oficial,universidad,antioquia,andes,no,5.6556,-75.8803,1
41,1221,universidad de antioquia,seccional,departamental,oficial,universidad,antioquia,caucasia,no,7.9865,-75.1935,1
42,1222,universidad de antioquia,seccional,departamental,oficial,universidad,antioquia,puerto berrio,no,6.4906,-74.4047,1
43,1223,universidad de antioquia,seccional,departamental,oficial,universidad,antioquia,turbo,no,8.0931,-76.7283,1
44,1702,pontificia universidad javeriana,seccional,fundacion,privada,universidad,valle del cauca,cali,si,3.44,-76.5197,23
45,1705,universidad santo tomas,seccional,fundacion,privada,universidad,santander,bucaramanga,si,7.1186,-73.1161,14
46,1710,universidad pontificia bolivariana,principal,fundacion,privada,universidad,antioquia,medellin,si,6.2447,-75.5748,34
47,1711,universidad de la sabana,principal,fundacion,privada,universidad,cundinamarca,chia,si,4.8633,-74.0528,3
48,1712,universidad eafit-,principal,fundacion,privada,universidad,antioquia,medellin,si,6.2447,-75.5748,34
49,1713,universidad del norte,principal,fundacion,privada,universidad,atlantico,barranquilla,si,10.9639,-74.7964,16
50,1716,universidad de san buenaventura,seccional,fundacion,privada,universidad,valle del cauca,cali,si,3.44,-76.5197,23
51,1717,universidad de san buenaventura,seccional,fundacion,privada,universidad,antioquia,medellin,si,6.2447,-75.5748,34
52,1720,universidad mariana,principal,fundacion,privada,universidad,nariño,pasto,no,1.2136,-77.2811,5
53,1722,universidad de manizales,principal,fundacion,privada,universidad,caldas,manizales,si,5.0661,-75.4847,5
54,1723,universidad pontificia bolivariana,seccional,fundacion,privada,universidad,santander,bucaramanga,si,7.1186,-73.1161,14
55,1726,universidad catolica de oriente -uco,principal,fundacion,privada,universidad,antioquia,rionegro,si,6.1551,-75.3737,2
56,1726,universidad catolica de oriente -uco,principal,fundacion,privada,universidad,antioquia,rionegro,si,7.2646,-73.1501,2
57,1727,universidad pontificia bolivariana,seccional,fundacion,privada,universidad,cordoba,monteria,si,8.76,-75.8856,3
58,1730,universidad pontificia bolivariana,seccional,fundacion,privada,universidad,valle del cauca,palmira,si,3.5394,-76.3036,4
59,1731,universidad catolica de colombia,seccional,fundacion,privada,universidad,cundinamarca,chia,no,4.8633,-74.0528,3
60,1732,universidad santo tomas,seccional,fundacion,privada,universidad,boyaca,tunja,si,5.5403,-73.3614,4
61,1733,universidad sergio arboleda,seccional,fundacion,privada,universidad,magdalena,santa marta,si,11.2361,-74.2017,3
62,1734,universidad de boyaca uniboyaca,principal,fundacion,privada,universidad,boyaca,tunja,no,5.5403,-73.3614,4
63,1802,universidad la gran colombia,seccional,corporacion,privada,universidad,quindio,armenia,no,4.5389,-75.6725,10
64,1802,universidad la gran colombia,seccional,corporacion,privada,universidad,quindio,armenia,no,6.1564,-75.7858,10
65,1804,universidad autonoma del caribe- uniautonoma,principal,corporacion,privada,universidad,atlantico,barranquilla,no,10.9639,-74.7964,16
66,1805,universidad santiago de cali,principal,corporacion,privada,universidad,valle del cauca,cali,no,3.44,-76.5197,23
67,1807,universidad libre,seccional,corporacion,privada,universidad,valle del cauca,cali,si,3.44,-76.5197,23
68,1808,universidad libre,seccional,corporacion,privada,universidad,atlantico,barranquilla,si,10.9639,-74.7964,16
69,1809,universidad libre,seccional,corporacion,privada,universidad,risaralda,pereira,si,4.8143,-75.6946,6
70,1811,universidad libre,seccional,corporacion,privada,universidad,santander,socorro,si,6.4603,-73.27,1
71,1812,universidad de medellin,principal,corporacion,privada,universidad,antioquia,medellin,si,6.2447,-75.5748,34
72,1814,universidad autonoma latinoamericana-unaula-,principal,corporacion,privada,universidad,antioquia,medellin,no,6.2447,-75.5748,34
73,1816,universidad cooperativa de colombia,seccional,corporacion,privada,universidad,antioquia,medellin,no,6.2447,-75.5748,34
74,1817,universidad cooperativa de colombia,seccional,corporacion,privada,universidad,santander,bucaramanga,no,7.1186,-73.1161,14
75,1819,universidad cooperativa de colombia,seccional,corporacion,privada,universidad,santander,barrancabermeja,no,7.0675,-73.8472,3
76,1820,universidad cooperativa de colombia,seccional,corporacion,privada,universidad,magdalena,santa marta,no,11.2361,-74.2017,3
77,1822,corporacion universidad piloto de colombia,seccional,corporacion,privada,universidad,cundinamarca,girardot,no,4.3036,-74.8039,2
78,1823,universidad autonoma de bucaramanga-unab-,principal,corporacion,privada,universidad,santander,bucaramanga,si,7.1186,-73.1161,14
79,1824,universidad metropolitana,principal,corporacion,privada,universidad,atlantico,barranquilla,no,10.9639,-74.7964,16
80,1825,universidad autonoma de manizales,principal,corporacion,privada,universidad,caldas,manizales,si,5.0661,-75.4847,5
81,1827,universidad catolica de manizales,principal,corporacion,privada,universidad,caldas,manizales,si,5.0661,-75.4847,5
82,1828,universidad icesi,principal,corporacion,privada,universidad,valle del cauca,cali,si,3.44,-76.5197,23
83,1829,universidad santiago de cali,seccional,corporacion,privada,universidad,valle del cauca,palmira,no,3.5394,-76.3036,4
84,1830,universidad autonoma de occidente,principal,corporacion,privada,universidad,valle del cauca,cali,si,3.44,-76.5197,23
85,1831,universidad de ibague,principal,corporacion,privada,universidad,tolima,ibague,si,4.4378,-75.2006,3
86,1833,universidad del sinu - elias bechara zainum - unisinu -,principal,corporacion,privada,universidad,cordoba,monteria,si,8.76,-75.8856,3
87,2110,colegio mayor de antioquia,principal,municipal,oficial,escuela tecnologica,antioquia,medellin,si,6.2447,-75.5748,34
88,2111,escuela superior de administracion publica-esap-,seccional,nacional,oficial,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
89,2114,escuela nacional del deporte,principal,municipal,oficial,escuela tecnologica,valle del cauca,cali,no,3.44,-76.5197,23
90,2206,instituto departamental de bellas artes,principal,departamental,oficial,escuela tecnologica,valle del cauca,cali,no,3.44,-76.5197,23
91,2207,instituto universitario de la paz,principal,departamental,oficial,escuela tecnologica,santander,barrancabermeja,no,7.0675,-73.8472,3
92,2208,conservatorio del tolima,principal,departamental,oficial,escuela tecnologica,tolima,ibague,no,4.4378,-75.2006,3
93,2209,politecnico colombiano jaime isaza cadavid,principal,departamental,oficial,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
94,2301,unidad central del valle del cauca,principal,municipal,oficial,escuela tecnologica,valle del cauca,tulua,no,4.0847,-76.1986,1
95,2302,institucion universitaria de envigado,principal,municipal,oficial,escuela tecnologica,antioquia,envigado,no,6.1719,-75.5803,3
96,2708,universidad ces,principal,fundacion,privada,universidad,antioquia,medellin,si,6.2447,-75.5748,34
97,2711,universidad catolica de pereira,principal,fundacion,privada,universidad,risaralda,pereira,no,4.8143,-75.6946,6
98,2715,fundacion universitaria de popayan,principal,fundacion,privada,escuela tecnologica,cauca,popayan,no,2.4411,-76.6061,6
99,2719,universidad catolica luis amigo,principal,fundacion,privada,universidad,antioquia,medellin,no,6.2447,-75.5748,34
100,2720,fundacion universitaria juan de castellanos,principal,fundacion,privada,escuela tecnologica,boyaca,tunja,no,5.5403,-73.3614,4
101,2721,fundacion universitaria maria cano,principal,fundacion,privada,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
102,2722,fundacion centro universitario de bienestar rural,principal,fundacion,privada,escuela tecnologica,cauca,puerto tejada,no,3.23,-76.4175,1
103,2724,fundacion universitaria de san gil - unisangil -,principal,fundacion,privada,escuela tecnologica,santander,san gil,no,6.555,-73.1336,1
104,2727,fundacion universitaria-ceipa-,principal,fundacion,privada,escuela tecnologica,antioquia,sabaneta,no,6.1508,-75.615,2
105,2731,fundacion universitaria catolica lumen gentium - unicatolica - cali,principal,fundacion,privada,escuela tecnologica,valle del cauca,cali,no,3.44,-76.5197,23
106,2732,fundacion universitaria catolica del norte,principal,fundacion,privada,escuela tecnologica,antioquia,santa rosa de osos,no,6.6472,-75.4606,1
107,2736,fundacion universitaria seminario biblico de colombia - fusbc,principal,fundacion,privada,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
108,2737,fundacion universitaria del area andina,seccional,fundacion,privada,escuela tecnologica,risaralda,pereira,si,4.8143,-75.6946,6
109,2739,fundacion de estudios superiores universitarios de uraba antonio roldan betancur,principal,fundacion,privada,escuela tecnologica,antioquia,apartado,no,7.883,-76.6259,1
110,2741,fundacion de estudios superiores - monseñor abraham escudero montoya  - fundes,principal,fundacion,privada,escuela tecnologica,tolima,espinal,no,4.1486,-74.8819,2
111,2743,universidad internacional del tropico americano,principal,departamental,oficial,universidad,casanare,yopal,no,5.3306,-72.3906,1
112,2744,universidad cesmag - unicesmag,principal,fundacion,privada,universidad,nariño,pasto,no,1.2136,-77.2811,5
113,2747,institucion universitaria vision de las americas,principal,fundacion,privada,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
114,2748,fundacion universitaria seminario teologico bautista internacional,principal,fundacion,privada,escuela tecnologica,valle del cauca,cali,no,3.44,-76.5197,23
115,2749,institucion universitaria  salazar y herrera,principal,fundacion,privada,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
116,2805,universidad simon bolivar,principal,corporacion,privada,universidad,atlantico,barranquilla,si,10.9639,-74.7964,16
117,2810,corporacion universidad de la costa cuc,principal,corporacion,privada,universidad,atlantico,barranquilla,si,10.9639,-74.7964,16
118,2813,universidad eia,principal,corporacion,privada,universidad,antioquia,envigado,si,6.1719,-75.5803,3
119,2815,corporacion universitaria adventista - unac,principal,corporacion,privada,escuela tecnologica,antioquia,medellin,no,6.2447,-75.5748,34
120,2818,corporacion universitaria de santa rosa de cabal-unisarc-,principal,corporacion,privada,escuela tecnologica,risaralda,santa rosa de cabal,no,4.8672,-75.6211,1
121,2820,corporacion universitaria lasallista,principal,corporacion,privada,escuela tecnologica,antioquia,caldas,no,6.0886,-75.6361,2
122,2820,corporacion universitaria lasallista,principal,corporacion,privada,escuela tecnologica,antioquia,caldas,no,5.5546,-73.8657,2
123,2823,corporacion universitaria del caribe - cecar,principal,corporacion,privada,escuela tecnologica,sucre,sincelejo,no,9.2994,-75.3958,3
